,tokens,types
572,9,8
573,9,8
574,9,8
575,9,8
576,9,8
577,9,8
578,9,8
579,9,8
580,9,8
581,9,8
582,9,8
583,9,8
584,9,8
585,9,8
586,9,8
587,9,8
588,9,8
589,9,8
590,9,8
591,9,8
592,9,8
593,9,8
594,9,8
595,9,8
596,9,8
597,9,8
598,9,8
599,9,8
600,9,8
601,9,8
602,9,8
603,9,8
604,9,8
605,10,8
606,10,8
607,10,8
608,10,8
609,10,8
610,10,8
611,10,8
612,10,8
613,10,8
614,10,8
615,10,8
616,10,8
617,10,8
618,10,8
619,10,8
620,11,9
621,11,9
622,11,9
623,11,9
624,11,9
625,11,9
626,11,9
627,11,9
628,11,9
629,11,9
630,11,9
631,11,9
632,11,9
633,11,9
634,11,9
635,11,9
636,11,9
637,11,9
638,11,9
639,11,9
640,11,9
641,11,9
642,12,10
643,12,10
644,12,10
645,12,10
646,12,10
647,12,10
648,12,10
649,14,10
650,14,10
651,14,10
652,14,10
653,14,10
654,14,10
655,14,10
656,14,10
657,14,10
658,14,10
659,14,10
660,14,10
661,14,10
662,14,10
663,14,10
664,14,10
665,14,10
666,14,10
667,14,10
668,14,10
669,14,10
670,14,10
671,14,10
672,14,10
673,14,10
674,14,10
675,16,11
676,18,13
677,18,13
678,18,13
679,18,13
680,18,13
681,18,13
682,18,13
683,18,12
684,18,12
685,18,12
686,18,12
687,18,12
688,18,12
689,18,12
690,18,12
691,18,12
692,17,12
693,18,12
694,18,12
695,18,12
696,18,12
697,18,12
698,18,12
699,18,12
700,18,12
701,18,12
702,18,12
703,18,12
704,18,12
705,18,12
706,18,12
707,18,12
708,18,12
709,18,12
710,18,12
711,18,12
712,18,12
713,18,12
714,17,11
715,18,12
716,18,12
717,18,12
718,18,12
719,18,12
720,18,12
721,18,12
722,18,12
723,18,12
724,18,12
725,18,12
726,18,12
727,18,12
728,18,12
729,18,12
730,18,12
731,18,12
732,18,12
733,18,12
734,18,12
735,18,12
736,18,12
737,18,12
738,18,12
739,18,12
740,18,12
741,18,12
742,18,12
743,18,12
744,18,12
745,18,12
746,18,12
747,18,12
748,18,12
749,18,12
750,18,12
751,18,12
752,18,12
753,20,12
754,21,13
755,21,13
756,21,13
757,21,13
758,22,14
759,22,14
760,22,14
761,22,14
762,22,14
763,22,14
764,22,14
765,22,14
766,22,14
767,22,14
768,22,14
769,22,14
770,22,14
771,22,14
772,22,14
773,22,14
774,22,14
775,22,14
776,22,14
777,22,14
778,22,14
779,22,14
780,22,14
781,22,14
782,22,14
783,22,14
784,22,14
785,22,14
786,21,13
787,21,13
788,21,13
789,21,13
790,21,13
791,21,13
792,21,13
793,21,13
794,21,13
795,21,13
796,21,13
797,21,13
798,21,13
799,21,13
800,21,13
801,21,13
802,21,13
803,21,13
804,21,13
805,21,13
806,21,13
807,21,13
808,21,13
809,21,13
810,21,13
811,21,13
812,21,13
813,21,13
814,21,13
815,19,13
816,20,13
817,20,13
818,20,13
819,20,13
820,20,13
821,20,13
822,20,13
823,20,13
824,20,13
825,20,13
826,20,13
827,20,13
828,20,13
829,20,13
830,20,13
831,20,13
832,20,13
833,20,13
834,20,13
835,20,13
836,18,13
837,18,13
838,18,13
839,18,13
840,18,13
841,19,14
842,19,14
843,19,14
844,19,14
845,19,14
846,19,14
847,17,12
848,17,12
849,17,12
850,17,12
851,17,12
852,17,12
853,17,12
854,17,12
855,16,11
856,19,14
857,19,14
858,19,14
859,19,14
860,17,14
861,17,14
862,17,14
863,17,14
864,17,14
865,17,14
866,17,14
867,17,14
868,17,14
869,17,14
870,17,14
871,17,14
872,17,14
873,17,14
874,17,14
875,17,14
876,17,14
877,17,14
878,17,14
879,17,14
880,17,14
881,15,13
882,21,15
883,21,15
884,21,15
885,21,15
886,21,15
887,21,15
888,21,15
889,21,15
890,21,15
891,21,15
892,21,15
893,21,15
894,21,15
895,21,15
896,21,15
897,21,15
898,21,15
899,21,15
900,21,15
901,21,15
902,21,15
903,21,15
904,21,15
905,21,15
906,21,15
907,21,15
908,21,15
909,21,15
910,21,15
911,21,15
912,21,15
913,21,15
914,21,15
915,21,15
916,21,15
917,21,15
918,21,15
919,21,15
920,22,15
921,22,15
922,22,15
923,22,15
924,22,15
925,27,17
926,27,17
927,27,17
928,27,17
929,27,17
930,27,17
931,27,17
932,27,17
933,28,18
934,28,18
935,27,17
936,28,18
937,28,18
938,28,18
939,27,17
940,27,17
941,25,16
942,25,16
943,25,16
944,25,16
945,25,16
946,25,16
947,28,18
948,25,16
949,25,16
950,25,16
951,25,16
952,25,16
953,25,16
954,25,16
955,25,16
956,25,16
957,25,16
958,25,16
959,25,16
960,24,15
961,28,18
962,28,18
963,28,18
964,28,18
965,28,18
966,28,18
967,28,18
968,28,18
969,28,18
970,28,18
971,28,18
972,28,18
973,28,18
974,28,18
975,28,18
976,28,18
977,28,18
978,28,18
979,28,18
980,28,18
981,28,18
982,28,18
983,28,18
984,29,19
985,26,18
986,29,19
987,26,18
988,26,18
989,26,18
990,25,17
991,26,18
992,26,18
993,26,18
994,26,18
995,26,18
996,26,18
997,26,18
998,26,18
999,26,18
1000,26,18
1001,26,18
1002,26,18
1003,26,18
1004,26,18
1005,26,18
1006,26,18
1007,26,18
1008,26,18
1009,26,18
1010,26,18
1011,26,18
1012,26,18
1013,26,18
1014,26,18
1015,26,18
1016,26,18
1017,26,18
1018,26,18
1019,26,18
1020,28,19
1021,28,19
1022,28,19
1023,28,19
1024,28,19
1025,28,19
1026,28,19
1027,28,19
1028,28,19
1029,28,19
1030,28,19
1031,28,19
1032,28,19
1033,28,19
1034,28,19
1035,28,19
1036,28,19
1037,28,19
1038,28,19
1039,28,19
1040,28,19
1041,28,19
1042,28,19
1043,28,19
1044,28,19
1045,28,19
1046,27,19
1047,28,19
1048,28,19
1049,28,19
1050,28,19
1051,28,19
1052,28,19
1053,28,19
1054,27,18
1055,28,19
1056,28,19
1057,28,19
1058,28,19
1059,28,19
1060,28,19
1061,28,19
1062,28,19
1063,28,19
1064,28,19
1065,28,19
1066,28,19
1067,28,19
1068,28,19
1069,28,19
1070,28,19
1071,28,19
1072,28,19
1073,28,19
1074,28,19
1075,28,19
1076,28,19
1077,28,19
1078,28,19
1079,28,19
1080,28,19
1081,27,19
1082,27,19
1083,27,19
1084,27,19
1085,27,19
1086,27,19
1087,28,19
1088,27,19
1089,26,18
1090,26,18
1091,26,18
1092,26,18
1093,26,18
1094,26,18
1095,26,18
1096,26,18
1097,24,18
1098,24,18
1099,24,18
1100,24,18
1101,24,18
1102,24,18
1103,24,18
1104,25,18
1105,25,18
1106,25,18
1107,25,18
1108,25,18
1109,25,18
1110,25,18
1111,25,18
1112,25,18
1113,25,18
1114,25,18
1115,25,18
1116,25,18
1117,25,18
1118,25,18
1119,25,18
1120,25,18
1121,25,18
1122,25,18
1123,25,18
1124,25,18
1125,25,18
1126,25,18
1127,25,18
1128,25,18
1129,25,18
1130,25,18
1131,25,18
1132,25,18
1133,25,18
1134,25,18
1135,25,18
1136,25,18
1137,25,18
1138,25,18
1139,25,18
1140,25,18
1141,25,18
1142,25,18
1143,25,18
1144,25,18
1145,25,18
1146,25,18
1147,25,18
1148,25,18
1149,25,18
1150,25,18
1151,25,18
1152,25,18
1153,25,18
1154,25,18
1155,25,18
1156,25,18
1157,25,18
1158,25,18
1159,25,18
1160,25,18
1161,25,18
1162,25,18
1163,25,18
1164,25,18
1165,25,18
1166,25,18
1167,25,18
1168,25,18
1169,25,18
1170,25,18
1171,25,18
1172,25,18
1173,25,18
1174,25,18
1175,25,18
1176,25,18
1177,25,18
1178,25,18
1179,25,18
1180,25,18
1181,25,18
1182,25,18
1183,25,18
1184,25,18
1185,25,18
1186,25,18
1187,25,18
1188,25,18
1189,25,18
1190,25,18
1191,25,18
1192,25,18
1193,25,18
1194,25,18
1195,25,18
1196,25,18
1197,25,18
1198,25,18
1199,25,18
1200,25,18
1201,25,18
1202,25,18
1203,25,18
1204,25,18
1205,25,18
1206,25,18
1207,25,18
1208,25,18
1209,25,18
1210,25,18
1211,26,18
1212,25,17
1213,26,18
1214,26,18
1215,26,18
1216,26,18
1217,26,18
1218,26,18
1219,26,18
1220,26,18
1221,26,18
1222,26,18
1223,26,18
1224,26,18
1225,26,18
1226,26,18
1227,26,18
1228,26,18
1229,26,18
1230,26,18
1231,26,18
1232,26,18
1233,26,18
1234,26,18
1235,26,18
1236,26,18
1237,26,18
1238,26,18
1239,26,18
1240,26,18
1241,26,18
1242,26,18
1243,26,18
1244,26,18
1245,26,18
1246,26,18
1247,26,18
1248,26,18
1249,26,18
1250,26,18
1251,26,18
1252,26,18
1253,26,18
1254,26,18
1255,26,18
1256,26,18
1257,26,18
1258,26,18
1259,26,18
1260,26,18
1261,26,18
1262,26,18
1263,26,18
1264,26,18
1265,26,18
1266,26,18
1267,26,18
1268,26,18
1269,26,18
1270,26,18
1271,26,18
1272,26,18
1273,26,18
1274,26,18
1275,27,18
1276,26,18
1277,26,18
1278,27,18
1279,27,18
1280,26,18
1281,26,18
1282,26,18
1283,26,18
1284,26,18
1285,26,18
1286,26,18
1287,26,18
1288,26,18
1289,26,18
1290,26,18
1291,26,18
1292,26,18
1293,26,18
1294,26,18
1295,26,18
1296,26,18
1297,27,19
1298,27,19
1299,27,19
1300,26,18
1301,25,17
1302,25,17
1303,25,17
1304,24,17
1305,24,17
1306,24,17
1307,24,17
1308,24,17
1309,24,17
1310,24,17
1311,24,17
1312,24,17
1313,24,17
1314,24,17
1315,24,17
1316,24,17
1317,24,17
1318,24,17
1319,24,17
1320,24,17
1321,24,17
1322,24,17
1323,24,17
1324,24,17
1325,24,17
1326,24,17
1327,24,17
1328,26,19
1329,24,17
1330,26,19
1331,26,19
1332,26,19
1333,26,19
1334,26,19
1335,26,19
1336,26,19
1337,27,19
1338,29,19
1339,29,19
1340,29,19
1341,34,19
1342,34,19
1343,34,19
1344,34,19
1345,34,19
1346,34,19
1347,34,19
1348,34,19
1349,34,19
1350,34,19
1351,34,19
1352,34,19
1353,34,19
1354,34,19
1355,34,19
1356,34,19
1357,34,19
1358,34,19
1359,34,19
1360,34,19
1361,34,19
1362,34,19
1363,34,19
1364,34,19
1365,34,19
1366,34,19
1367,34,19
1368,34,19
1369,34,19
1370,34,19
1371,34,19
1372,34,19
1373,34,19
1374,34,19
1375,34,19
1376,34,19
1377,34,19
1378,34,19
1379,34,19
1380,34,19
1381,34,19
1382,34,19
1383,34,19
1384,34,19
1385,34,19
1386,34,19
1387,34,19
1388,34,19
1389,34,19
1390,34,19
1391,34,19
1392,34,19
1393,34,19
1394,34,19
1395,34,19
1396,34,19
1397,34,19
1398,34,19
1399,34,19
1400,34,19
1401,34,19
1402,34,19
1403,34,19
1404,34,19
1405,34,19
1406,34,19
1407,34,19
1408,34,19
1409,34,19
1410,34,19
1411,34,19
1412,34,19
1413,34,19
1414,34,19
1415,34,19
1416,34,19
1417,34,19
1418,34,19
1419,34,19
1420,34,19
1421,34,19
1422,33,19
1423,33,19
1424,33,19
1425,33,19
1426,33,19
1427,33,19
1428,33,19
1429,33,19
1430,33,19
1431,33,19
1432,33,19
1433,33,19
1434,33,19
1435,33,19
1436,33,19
1437,33,19
1438,33,19
1439,33,19
1440,33,19
1441,33,19
1442,33,19
1443,33,19
1444,32,19
1445,32,19
1446,32,19
1447,32,19
1448,32,19
1449,32,19
1450,32,19
1451,32,19
1452,33,20
1453,33,20
1454,33,20
1455,33,20
1456,33,20
1457,33,20
1458,33,20
1459,33,20
1460,33,20
1461,33,20
1462,33,20
1463,33,20
1464,33,20
1465,33,20
1466,33,20
1467,33,20
1468,33,20
1469,33,20
1470,33,20
1471,33,20
1472,33,20
1473,33,20
1474,33,20
1475,33,20
1476,33,20
1477,34,21
1478,34,21
1479,33,20
1480,33,20
1481,33,20
1482,33,20
1483,33,20
1484,33,20
1485,33,20
1486,33,20
1487,33,20
1488,33,20
1489,33,20
1490,33,20
1491,33,20
1492,33,20
1493,33,20
1494,33,20
1495,33,20
1496,33,20
1497,33,20
1498,33,20
1499,33,20
1500,33,20
1501,33,20
1502,33,20
1503,33,20
1504,33,20
1505,33,20
1506,33,20
1507,33,20
1508,33,20
1509,33,20
1510,33,20
1511,33,20
1512,33,20
1513,33,20
1514,33,20
1515,33,20
1516,33,20
1517,33,20
1518,33,20
1519,33,20
1520,33,20
1521,33,20
1522,34,20
1523,33,20
1524,33,20
1525,33,20
1526,33,20
1527,33,20
1528,33,20
1529,33,20
1530,33,20
1531,37,22
1532,33,20
1533,37,22
1534,33,20
1535,33,20
1536,33,20
1537,33,20
1538,37,22
1539,37,22
1540,33,20
1541,35,21
1542,33,20
1543,33,20
1544,33,20
1545,33,20
1546,34,21
1547,33,20
1548,34,21
1549,34,21
1550,37,21
1551,37,21
1552,37,21
1553,37,21
1554,37,21
1555,37,21
1556,37,21
1557,37,21
1558,37,21
1559,37,21
1560,37,21
1561,37,21
1562,37,21
1563,37,21
1564,37,21
1565,37,21
1566,37,21
1567,37,21
1568,37,21
1569,37,21
1570,37,21
1571,37,21
1572,37,21
1573,37,21
1574,37,21
1575,37,21
1576,37,21
1577,37,21
1578,37,21
1579,37,21
1580,37,21
1581,37,21
1582,37,21
1583,37,21
1584,37,21
1585,37,21
1586,37,21
1587,37,21
1588,37,21
1589,37,21
1590,37,21
1591,37,21
1592,37,21
1593,37,21
1594,37,21
1595,37,21
1596,37,21
1597,37,21
1598,37,21
1599,37,21
1600,37,21
1601,37,21
1602,37,21
1603,37,21
1604,37,21
1605,37,21
1606,37,21
1607,37,21
1608,37,21
1609,37,21
1610,37,21
1611,37,21
1612,37,21
1613,37,21
1614,37,21
1615,37,21
1616,37,21
1617,37,21
1618,37,21
1619,37,21
1620,37,21
1621,37,21
1622,37,21
1623,37,21
1624,37,21
1625,37,21
1626,37,21
1627,37,21
1628,37,21
1629,37,21
1630,37,21
1631,37,21
1632,37,21
1633,37,21
1634,37,21
1635,37,21
1636,37,21
1637,37,21
1638,37,21
1639,37,21
1640,37,21
1641,37,21
1642,37,21
1643,37,21
1644,37,21
1645,37,21
1646,37,21
1647,37,21
1648,37,21
1649,37,21
1650,37,21
1651,37,21
1652,37,21
1653,37,21
1654,37,21
1655,37,21
1656,37,21
1657,37,21
1658,37,21
1659,37,21
1660,37,21
1661,37,21
1662,37,21
1663,38,22
1664,37,21
1665,38,22
1666,39,22
1667,39,22
1668,39,22
1669,39,22
1670,39,22
1671,39,22
1672,39,22
1673,39,22
1674,39,22
1675,39,22
1676,39,22
1677,39,22
1678,39,22
1679,39,22
1680,39,22
1681,39,22
1682,39,22
1683,38,22
1684,38,22
1685,38,22
1686,38,22
1687,38,22
1688,38,22
1689,38,22
1690,38,22
1691,38,22
1692,38,22
1693,38,22
1694,38,22
1695,38,22
1696,38,22
1697,38,22
1698,38,22
1699,38,22
1700,38,22
1701,38,22
1702,38,22
1703,38,22
1704,38,22
1705,38,22
1706,38,22
1707,38,22
1708,38,22
1709,38,22
1710,38,22
1711,38,22
1712,38,22
1713,38,22
1714,38,22
1715,38,22
1716,38,22
1717,38,22
1718,38,22
1719,38,22
1720,38,22
1721,38,22
1722,38,22
1723,38,22
1724,38,22
1725,38,22
1726,40,23
1727,38,22
1728,38,22
1729,38,22
1730,38,22
1731,38,22
1732,38,22
1733,38,22
1734,38,22
1735,38,22
1736,38,22
1737,38,22
1738,38,22
1739,38,22
1740,38,22
1741,24,19
1742,24,19
1743,24,19
1744,24,19
1745,24,19
1746,24,19
1747,24,19
1748,24,19
1749,24,19
1750,24,19
1751,24,19
1752,24,19
1753,24,19
1754,24,19
1755,24,19
1756,24,19
1757,24,19
1758,24,19
1759,24,19
1760,24,19
1761,24,19
1762,24,19
1763,24,19
1764,24,19
1765,24,19
1766,24,19
1767,24,19
1768,24,19
1769,24,19
1770,24,19
1771,24,19
1772,24,19
1773,24,19
1774,24,19
1775,24,19
1776,24,19
1777,24,19
1778,24,19
1779,24,19
1780,24,19
1781,24,19
1782,24,19
1783,24,19
1784,24,19
1785,24,19
1786,24,19
1787,24,19
1788,24,19
1789,24,19
1790,24,19
1791,24,19
1792,24,19
1793,24,19
1794,24,19
1795,24,19
1796,24,19
1797,24,19
1798,24,19
1799,24,19
1800,24,19
1801,24,19
1802,24,19
1803,24,19
1804,24,19
1805,24,19
1806,24,19
1807,24,19
1808,24,19
1809,24,19
1810,24,19
1811,24,19
1812,24,19
1813,24,19
1814,24,19
1815,24,19
1816,24,19
1817,24,19
1818,24,19
1819,24,19
1820,24,19
1821,24,19
1822,24,19
1823,24,19
1824,24,19
1825,24,19
1826,24,19
1827,24,19
1828,24,19
1829,24,19
1830,24,19
1831,24,19
1832,24,19
1833,24,19
1834,24,19
1835,24,19
1836,24,19
1837,24,19
1838,24,19
1839,24,19
1840,24,19
1841,24,19
1842,24,19
1843,24,19
1844,24,19
1845,24,19
1846,24,19
1847,24,19
1848,24,19
1849,24,19
1850,24,19
1851,24,19
1852,24,19
1853,24,19
1854,24,19
1855,24,19
1856,24,19
1857,24,19
1858,24,19
1859,24,19
1860,24,19
1861,24,19
1862,24,19
1863,24,19
1864,27,21
1865,27,21
1866,27,21
1867,24,19
1868,24,19
1869,24,19
1870,24,19
1871,24,19
1872,24,19
1873,24,19
1874,24,19
1875,24,19
1876,24,19
1877,24,19
1878,24,19
1879,24,19
1880,24,19
1881,24,19
1882,24,19
1883,24,19
1884,25,20
1885,24,19
1886,25,20
1887,24,19
1888,24,19
1889,24,19
1890,24,19
1891,24,19
1892,24,19
1893,24,19
1894,24,19
1895,24,19
1896,24,19
1897,24,19
1898,24,19
1899,24,19
1900,24,19
1901,24,19
1902,24,19
1903,24,19
1904,24,19
1905,24,19
1906,24,19
1907,24,19
1908,24,19
1909,24,19
1910,24,19
1911,24,19
1912,24,19
1913,24,19
1914,24,19
1915,24,19
1916,24,19
1917,24,19
1918,24,19
1919,24,19
1920,24,19
1921,24,19
1922,24,19
1923,24,19
1924,24,19
1925,24,19
1926,24,19
1927,24,19
1928,24,19
1929,24,19
1930,24,19
1931,24,19
1932,24,19
1933,24,19
1934,24,19
1935,24,19
1936,24,19
1937,24,19
1938,24,19
1939,24,19
1940,24,19
1941,24,19
1942,24,19
1943,24,19
1944,24,19
1945,24,19
1946,24,19
1947,24,19
1948,24,19
1949,24,19
1950,24,19
1951,24,19
1952,24,19
1953,24,19
1954,24,19
1955,24,19
1956,24,19
1957,24,19
1958,24,19
1959,24,19
1960,24,19
1961,24,19
1962,24,19
1963,24,19
1964,24,19
1965,24,19
1966,24,19
1967,24,19
1968,24,19
1969,24,19
1970,24,19
1971,24,19
1972,24,19
1973,24,19
1974,24,19
1975,24,19
1976,24,19
1977,24,19
1978,24,19
1979,24,19
1980,24,19
1981,24,19
1982,24,19
1983,24,19
1984,24,19
1985,24,19
1986,24,19
1987,25,19
1988,25,19
1989,25,19
1990,25,19
1991,25,19
1992,25,19
1993,25,19
1994,25,19
1995,25,19
1996,25,19
1997,25,19
1998,25,19
1999,25,19
2000,25,19
2001,25,19
2002,25,19
2003,25,19
2004,25,19
2005,25,19
2006,25,19
2007,25,19
2008,25,19
2009,27,19
2010,25,19
2011,25,19
2012,27,19
2013,27,19
2014,27,19
2015,27,19
2016,27,19
2017,27,19
2018,27,19
2019,27,19
2020,27,19
2021,27,19
2022,27,19
2023,27,19
2024,27,19
2025,27,19
2026,27,19
2027,27,19
2028,27,19
2029,27,19
2030,27,19
2031,27,19
2032,27,19
2033,27,19
2034,27,19
2035,27,19
2036,27,19
2037,27,19
2038,27,19
2039,27,19
2040,27,19
2041,27,19
2042,27,19
2043,27,19
2044,27,19
2045,27,19
2046,27,19
2047,27,19
2048,27,19
2049,27,19
2050,27,19
2051,27,19
2052,27,19
2053,27,19
2054,27,19
2055,27,19
2056,27,19
2057,27,19
2058,27,19
2059,27,19
2060,27,19
2061,27,19
2062,27,19
2063,27,19
2064,27,19
2065,27,19
2066,27,19
2067,27,19
