WOS:000227707100005	CRISPR ELEMENTS IN YERSINIA PESTIS ACQUIRE NEW REPEATS BY PREFERENTIAL UPTAKE OF BACTERIOPHAGE DNA, AND PROVIDE ADDITIONAL TOOLS FOR EVOLUTIONARY STUDIES	POURCEL,C	MICROBIOLOGY-SGM	653	663		151	2005	10.1099/MIC.0.27437-0
WOS:000234713300005	A GUILD OF 45 CRISPR-ASSOCIATED (CAS) PROTEIN FAMILIES AND MULTIPLE CRISPR/CAS SUBTYPES EXIST IN PROKARYOTIC GENOMES	HAFT,D	PLOS COMPUTATIONAL BIOLOGY	474	483	6	1	2005	10.1371/JOURNAL.PCBI.0010060
WOS:000301954600006	MECHANISM OF SUBSTRATE SELECTION BY A HIGHLY SPECIFIC CRISPR ENDORIBONUCLEASE	STERNBERG,S	RNA-A PUBLICATION OF THE RNA SOCIETY	661	672	4	18	2012	10.1261/RNA.030882.111
WOS:000314874400050	RNA-GUIDED HUMAN GENOME ENGINEERING VIA CAS9	MALI,P	SCIENCE	823	826	6121	339	2013	10.1126/SCIENCE.1232033
WOS:000316941500007	GENOME EDITING WITH RNA-GUIDED CAS9 NUCLEASE IN ZEBRAFISH EMBRYOS	CHANG,N	CELL RESEARCH	465	472	4	23	2013	10.1038/CR.2013.45
WOS:000318167900046	GENOME ENGINEERING IN SACCHAROMYCES CEREVISIAE USING CRISPR-CAS SYSTEMS	DICARLO,J	NUCLEIC ACIDS RESEARCH	4336	4343	7	41	2013	10.1093/NAR/GKT135
WOS:000326746400002	DEMONSTRATION OF CRISPR/CAS9/SGRNA-MEDIATED TARGETED GENE MODIFICATION IN ARABIDOPSIS, TOBACCO, SORGHUM AND RICE	JIANG,W	NUCLEIC ACIDS RESEARCH	E188		20	41	2013	10.1093/NAR/GKT780
WOS:000337233800017	GENOME EDITING WITH CAS9 IN ADULT MICE CORRECTS A DISEASE MUTATION AND PHENOTYPE	YIN,H	NATURE BIOTECHNOLOGY	551	553	6	32	2014	10.1038/NBT.2884
WOS:000174710000017	IDENTIFICATION OF GENES THAT ARE ASSOCIATED WITH DNA REPEATS IN PROKARYOTES	JANSEN,R	MOLECULAR MICROBIOLOGY	1565	1575	6	43	2002	
WOS:000314874400049	MULTIPLEX GENOME ENGINEERING USING CRISPR/CAS SYSTEMS	CONG,L	SCIENCE	819	823	6121	339	2013	10.1126/SCIENCE.1231143
WOS:000227070100004	INTERVENING SEQUENCES OF REGULARLY SPACED PROKARYOTIC REPEATS DERIVE FROM FOREIGN GENETIC ELEMENTS	MOJICA,F	JOURNAL OF MOLECULAR EVOLUTION	174	182	2	60	2005	10.1007/S00239-004-0046-3
WOS:000238035500007	THE REPETITIVE DNA ELEMENTS CALLED CRISPRS AND THEIR ASSOCIATED GENES: EVIDENCE OF HORIZONTAL TRANSFER AMONG PROKARYOTES	GODDE,J	JOURNAL OF MOLECULAR EVOLUTION	718	729	6	62	2006	10.1007/S00239-005-0223-Z
WOS:000272169400018	RNA-GUIDED RNA CLEAVAGE BY A CRISPR RNA-CAS PROTEIN COMPLEX	HALE,C	CELL	945	956	5	139	2009	10.1016/J.CELL.2009.07.040
WOS:000273847900004	THE CRISPR SYSTEM: SMALL RNA-GUIDED DEFENSE IN BACTERIA AND ARCHAEA	KARGINOV,F	MOLECULAR CELL	7	19	1	37	2010	10.1016/J.MOLCEL.2009.12.033
WOS:000307535600036	A PROGRAMMABLE DUAL-RNA-GUIDED DNA ENDONUCLEASE IN ADAPTIVE BACTERIAL IMMUNITY	JINEK,M	SCIENCE	816	821	6096	337	2012	10.1126/SCIENCE.1225829
WOS:000316439500016	EFFICIENT GENOME EDITING IN ZEBRAFISH USING A CRISPR-CAS SYSTEM	HWANG,W	NATURE BIOTECHNOLOGY	227	229	3	31	2013	10.1038/NBT.2501
WOS:000328585600001	RNA-PROGRAMMED GENOME EDITING IN HUMAN CELLS	JINEK,M	ELIFE	E00471			2	2013	10.7554/ELIFE.00471
