Id,year,month,day,event,type,subtype,actors,places,papers,source,keywords
4,2012,12,6,Sigma-Aldrich (later to become part of Millipore Sigma) files patent application. Sigma was one of many parties to file a U.S. patent application for the use of CRISPR-Cas9 in eukaryotic cells.,patent,,Millipore Sigma,,,http://www.crisprcollective.com/wp-content/uploads/2018/05/CRISPR_Timeline.pdf,Sigma-Aldrich;Millipore Sigma;patent( application)*
5,2012,12,12,Broad/Harvard/MIT/Rockefeller group files patent application. The Broad/Harvard/MIT/Rockefeller group was the fourth party to file a U.S. patent application for the use of CRISPR-Cas9 in eukaryotic cells.,patent,,Broad;Harvard;MIT;Rockefeller,,,http://www.crisprcollective.com/wp-content/uploads/2018/05/CRISPR_Timeline.pdf,Broad;Harvard;MIT;Rockefeller;patent( application)*
8,2013,1,3,Church lab publishes paper describing use of CRISPR-Cas9 in human cells ,paper,,Harvard,,mali:2013,http://www.crisprcollective.com/wp-content/uploads/2018/05/CRISPR_Timeline.pdf,Church lab publishes paper describing use of CRISPR-Cas9 in human cells 
11,2013,1,29,Joung group at Massachusetts General Hospital publishes paper using CRISPR-Cas9 in zebrafish,paper,,Massachusetts General Hospital,,hwang:2013,http://www.crisprcollective.com/wp-content/uploads/2018/05/CRISPR_Timeline.pdf,Massachusetts General Hospital;zebrafish
23,1998,,,Researchers find a repeat array in an archaeal conjugative plasmid.[13][3] ,paper,Scientific ,,,karginov:2010,https://timelines.issarice.com/wiki/Timeline_of_CRISPR,repeat array;(archaeal )*conjugative plasmid
27,2005,5,,Russian scientist Alexander Bolotin, working at Institut national de la recherche agronomique, discovers an unusual CRISPR locus while studying the bacteria streptococcus thermophilus. Although similar to previously reported systems, the CRISPR array discovered would lack some of the known cas genes and instead contained novel cas genes, including one encoding a large protein they predicted to have nuclease activity, which is now known as Cas9. Bolotin's team would also note that the spacers, which have homology to viral genes, all share a common sequence at one end. This sequence would be later known as protospacer adjacent motif (PAM).[8][3] ,paper,Scientific ,,France ,bolotin:2005,https://timelines.issarice.com/wiki/Timeline_of_CRISPR,Bolotin;Institut national de la recherche agronomique;streptococcus thermophilus;cas( genes)*;Cas9;protospacer adjacent motif;PAM
46,2011,,,Scientists characterize type II Trans-activating crRNA (tracrRNA)–based processing mechanism.[3],paper,Scientific ,,,,https://timelines.issarice.com/wiki/Timeline_of_CRISPR,type II;Trans-activating crRNA;tracrRNA
49,2012,5,,Jennifer Doudna and Emmanuelle Charpentier submit the first patent application for CRISPR-Cas 9 technology.[15] ,patent,Patent case,,United States ,,https://timelines.issarice.com/wiki/Timeline_of_CRISPR,Jennifer Doudna;Emmanuelle Charpentier;patent( application)*
56,2013,1,,Team led by Feng Zhang at the Broad Institute reports that it has used CRISPR to cut DNA in human cells, opening the door for the tool to be used in medicine.[23][24] In the same month, a number of other researchers at different laboratories publish papers within a few weeks of each other demonstrating how the CRISPR system could be used to edit genomes in human cells.[15],paper,Application,,,,https://timelines.issarice.com/wiki/Timeline_of_CRISPR,(Feng )*Zhang;Broad( Institute)*;human cells;medicine
67,2014,,,Intellia Therapeutics is launched as a gene editing company, focusing on the development of therapeutics utilizing a the CRISPR/Cas9 system.[35] ,organization,Organization,,United States (Cambridge (Massachusets) ,,https://timelines.issarice.com/wiki/Timeline_of_CRISPR,Intellia Therapeutics
